properties{
  y = 1160,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 944,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 944,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 944,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 912,
  y = 1168,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 728,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = -8,
  y = 1456,
  width = 1296,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = -8,
  y = 1472,
  width = 1296,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = -8,
  y = 1416,
  width = 1296,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1288,
  y = 1448,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 1048,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 0,
  x = 1064,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 0,
  x = 1080,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 0,
  x = 1048,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 1064,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 1064,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 0,
  x = 1080,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 0,
  x = 1096,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 0,
  x = 1096,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 0,
  x = 1080,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 1048,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 1056,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 1064,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 1072,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 1048,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 0,
  x = 1056,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 0,
  x = 1064,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 0,
  x = 1072,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 0,
  x = 1048,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 0,
  x = 1040,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 1048,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 1056,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 1064,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 1096,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "grass.cliff.3",
}

tile{
  layer = 0,
  x = 1072,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 1080,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 1080,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 1080,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 1096,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 1096,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 1064,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 1064,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 1064,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 1064,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "grass.cliff.top.border.1",
}

tile{
  layer = 0,
  x = 1072,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 1088,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "cliff.top.3",
}

tile{
  layer = 0,
  x = 1048,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 0,
  x = 1048,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 1048,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 1040,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "grass.cliff.end_left.3",
}

tile{
  layer = 0,
  x = 1040,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "grass.cliff.end_left.4",
}

tile{
  layer = 0,
  x = 1040,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "grass.cliff.end_left.5",
}

tile{
  layer = 0,
  x = 1040,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "grass.cliff.end_left.4",
}

tile{
  layer = 0,
  x = 824,
  y = 1200,
  width = 144,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 1032,
  y = 1208,
  width = 112,
  height = 80,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 1048,
  y = 1288,
  width = 48,
  height = 80,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 816,
  y = 1200,
  width = 8,
  height = 16,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 1024,
  y = 1232,
  width = 8,
  height = 56,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 1144,
  y = 1224,
  width = 8,
  height = 104,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 1104,
  y = 1288,
  width = 40,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 0,
  x = 1096,
  y = 1296,
  width = 8,
  height = 72,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 1040,
  y = 1200,
  width = 104,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 0,
  x = 1024,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 816,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 816,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 1096,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 1032,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 0,
  x = 1040,
  y = 1296,
  width = 8,
  height = 72,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 1048,
  y = 1368,
  width = 48,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 0,
  x = 1040,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 1024,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 1040,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 1096,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 1144,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 1144,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 912,
  y = 1344,
  width = 48,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 872,
  y = 1336,
  width = 48,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 648,
  y = 1336,
  width = 224,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 1008,
  y = 1344,
  width = 48,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 648,
  y = 1328,
  width = 272,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 0,
  x = 648,
  y = 1352,
  width = 216,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 0,
  x = 864,
  y = 1360,
  width = 8,
  height = 24,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 872,
  y = 1384,
  width = 48,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 0,
  x = 920,
  y = 1368,
  width = 8,
  height = 16,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 928,
  y = 1360,
  width = 32,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 0,
  x = 960,
  y = 1344,
  width = 8,
  height = 16,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 928,
  y = 1336,
  width = 32,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 0,
  x = 920,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 920,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 920,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 960,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 960,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 920,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 864,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 864,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 1008,
  y = 1336,
  width = 32,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 0,
  x = 1040,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 1000,
  y = 1344,
  width = 8,
  height = 16,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 1008,
  y = 1360,
  width = 32,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 0,
  x = 1040,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 1000,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 1064,
  y = 1232,
  width = 40,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1096,
  y = 1240,
  width = 8,
  height = 16,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 1064,
  y = 1240,
  width = 8,
  height = 16,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 1072,
  y = 1232,
  width = 24,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 0,
  x = 1072,
  y = 1256,
  width = 24,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 0,
  x = 1064,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 1096,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 1096,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 1064,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 1080,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 1248,
  y = 1360,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 952,
  y = 1232,
  width = 16,
  height = 8,
  pattern = "grass.cliff.top.border.1",
}

tile{
  layer = 0,
  x = 952,
  y = 1240,
  width = 16,
  height = 8,
  pattern = "cliff.top.border.1",
}

tile{
  layer = 0,
  x = 968,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 984,
  y = 1232,
  width = 8,
  height = 16,
  pattern = "grass.cliff.end_right.4",
}

tile{
  layer = 0,
  x = 984,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "grass.cliff.end_right.4",
}

tile{
  layer = 0,
  x = 944,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.border_end.1b",
}

tile{
  layer = 0,
  x = 1048,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 1040,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "grass.cliff.end_left.4",
}

tile{
  layer = 0,
  x = 1040,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "grass.cliff.end_left.4",
}

tile{
  layer = 0,
  x = 968,
  y = 1200,
  width = 8,
  height = 16,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 968,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 1016,
  y = 1160,
  width = 16,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 1000,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 992,
  y = 1112,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 992,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 0,
  x = 1016,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 0,
  x = 1032,
  y = 1160,
  width = 8,
  height = 40,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 1032,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 1008,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 1008,
  y = 1112,
  width = 8,
  height = 40,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 1008,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 984,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 984,
  y = 1112,
  width = 8,
  height = 48,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 984,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 992,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 992,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 992,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 1000,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 0,
  x = 1008,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 1008,
  y = 1184,
  width = 8,
  height = 40,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 1016,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 0,
  x = 1008,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 1032,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "cliff.top.border.2",
}

tile{
  layer = 0,
  x = 1032,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "grass.cliff.top.border.2",
}

tile{
  layer = 0,
  x = 1024,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.border_end.2b",
}

tile{
  layer = 0,
  x = 848,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 864,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 864,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 848,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 784,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 768,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 768,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 784,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 648,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 648,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 648,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 648,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 648,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 648,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 648,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 648,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 648,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 1096,
  y = 1152,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 1096,
  y = 1168,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 1096,
  y = 1112,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1144,
  y = 1144,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 1088,
  y = 1144,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 1168,
  y = 1368,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 1168,
  y = 1384,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 1168,
  y = 1328,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1216,
  y = 1360,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 1160,
  y = 1360,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 1104,
  y = 1328,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 1104,
  y = 1344,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 1104,
  y = 1288,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1152,
  y = 1320,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 1096,
  y = 1320,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 1192,
  y = 1232,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 1192,
  y = 1248,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 1192,
  y = 1192,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1240,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 1184,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 952,
  y = 1320,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 952,
  y = 1336,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 952,
  y = 1280,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1000,
  y = 1312,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 944,
  y = 1312,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 1192,
  y = 1064,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 1192,
  y = 1080,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 1192,
